prefix,filtLen,codLen,description,area
000,3,5,CONFIGURAZIONE SPOOL DI STAMPA,Altro
ABB,3,3,CONTO ABBUONO,Contabilità
ABP,3,3,CONTO ABBUONO,Contabilità
ACA,3,3,ATTIVITA' DI PRODUZIONE,Produzione
ACC,3,3,CAUSALI IN AVANZAMENTO PRODUZIONE,Produzione
ACM,3,3,MACCHINE DI PRODUZIONE,Produzione
ACO,3,3,OPERATORI PER AVANZ. COMMESSE,Produzione
ACQ,3,3,CAUSALI DI INTERRUZIONE,Altro
ACR,3,3,REPARTI DI PRODUZIONE,Produzione
ACS,3,3,RITENUTE : CONTO SERV.CTO.ACQ,Contabilità
AGE,3,3,AGENTI,Anagrafiche
ALL,3,3,PERCORSO SALVATAGGIO FILE ALLEGATI/DA ALLEGARE,Generali
AML,3,3,AREE MERCEOLOGICHE,Altro
AMM,3,3,RITENUTE : AMMINISTRATORE,Altro
ANN,3,6,ANNI CONTABILI,Altro
ANO,3,3,ANOMALIE DDT/FATTURE FORNITORE,Anagrafiche
AOC,3,3,CONTO OMAGGIO ON IVA A CARICO CLIENTE,Contabilità
AOM,3,3,CONTO OMAGGIO ON IVA A CARICO AZIENDA,Contabilità
APO,3,3,ABILITA POSTICIPI,Altro
APP,3,6,Applicazione prodotto,Altro
AQM,3,3,CONTROLLO AQMLIB,Altro
ARB,3,6,ARROTONDAMENTO,Contabilità
ARE,3,3,AREE DI MAGAZZINO,Magazzino / Logistica
ART,3,3,CONTO / ARTICOLO,Contabilità
ASP,3,3,ASPETTO DEI BENI,Magazzino / Logistica
AST,3,5,ATTIVITA' PER STUDI PROFESSIONALI,Altro
ATF,3,9,RICAVO ANTICIPO TFR x CED. ZUCCHETTI,Altro
ATT,3,6,ATTIVITA'/PRESTAZIONI DEI TECNICI,Assistenza / Tecnici
BCL,3,4,TIPOLOGIE BLOCCO CLIENTE,Anagrafiche
BEN,3,16,CATEGORIA BENI,Altro
BIL,3,4,STAMPA DETTAGLI BILANCIO,Contabilità
BUM,3,6,MESI CARICATI,Altro
CAA,3,4,CONTO AUTOMATICO ATTORONDAMENTI,Contabilità
CAB,3,6,CONTROLLO ULTIMA ELABORAZIONE CALCOLO BILANCIO,Contabilità
CAC,3,4,CATEGORIA CLIENTE,Anagrafiche
CAG,3,3,AGENTI,Anagrafiche
CAL,3,10,GIORNI LAVORATIVI,Altro
CAP,3,4,CATEGORIA PROVVIGIONI,Commerciale
CAS,3,3,CASSA PER INCASSI AUTOM.,Contabilità
CAT,3,2,SOTTOCATEGORIA ARTICOLO,Altro
CBI,3,5,DIRECTORY DI TRANSITO PER CORPORATE BANK,Generali
CCP,3,6,VOCI PAGA COPERNICO DA RIFATTURARE,Altro
CDC,3,5,CENTRI DI COMPETENZA,Altro
CEN,3,3,CONTO CONTRIBUTO ENPACL STUDI PROFESSIONALI,Contabilità
CFR,3,3,CLASSE FIDO CLIENTE,Anagrafiche
CGN,3,15,CONTI CONTABILI PER NAZIONE / GRUPPO MERC.IND. / TIPOLOGIA DOC.,Anagrafiche
CIO,3,3,CONTO COSTO IVA OMAGGIO x IVA A CARICO AZIENDA,Contabilità
CIV,3,3,STATO CIVILE,Risorse umane
CLA,3,3,TABELLA CODIFICA LUNGHEZZA (LATO 1),Altro
CLU,3,3,TABELLA DELLA CODIFICA LUNGHEZZA/LARGHEZZA,Altro
CLZ,3,4,TABELLA CLASSIFICAZIONI,Altro
CMA,3,3,MERCE CONTO ACQUISTI,Contabilità
CMP,3,2,COMPONENTI COMMESSA,Produzione
CMV,3,3,MERCE CONTO VENDITA,Contabilità
COA,3,3,COLLANA,Altro
COI,3,3,TABELLA CONTATTI,Altro
COL,3,3,TABELLA DEI COLORI,Altro
COM,3,1,TIPO COMPONENTE,Altro
CON,3,3,TIPO CONTRATTO,Risorse umane
COT,3,5,COSA TRATTA IL FORNITORE,Anagrafiche
CPA,3,3,CONDIZIONI DI PAGAMENTO,Contabilità
CPD,3,3,QUADRATURA PRIMA NOTA,Contabilità
CPL,3,3,MERCE CONTO POLIECO,Contabilità
CPV,3,3,COMMENTI CONDIZIONI DI FORNITURA PREVENTIVI CLIENTI,Anagrafiche
CRA,3,5,CONTI CONTABILI PER LINEA/NAZIONE,Generali
CRF,3,3,CLASSE DI RISCHIO PER QUALIFICA FORNITORE,Anagrafiche
CSA,3,4,CATEGORIA SCONTI ARTICOLO,Commerciale
CSI,3,5,VOCI PAGA SISPAC DA RIFATTURARE,Altro
CSPGIA,6,3,NON CONFORMITA SPALMATURA - SEM. GIALLO,Altro
CSPROS,6,3,NON CONFORMITA SPALMATURA - SEM. ROSSO,Altro
CSPSCA,6,3,SCARTI PRODUZIONE IN SPALMATURA,Produzione
CST,3,3,CENTRO DI COSTO STANDARD,Altro
CTA,3,3,Categoria delle aule,Altro
CTB,3,3,RITENUTE : CONTO BANCA,Contabilità
CTC,3,2,CLASSIFICAZIONE TRATTATIVE/COMMESSE,Altro
CTE,3,3,RITENUTE : CONTO ERARIO,Contabilità
CTF,3,3,TIPO FILM NUDO,Altro
CTT,3,3,Caratteristiche tecniche aula,Assistenza / Tecnici
CTZ,3,6,ELENCO COMPETENZE PER GRUPPI,Altro
CVE,3,9,CANALE DI VENDITA (SALES-CHANNEL),Anagrafiche
CZU,3,5,VOCI PAGA ZUCCHETTI DA RIFATTURARE,Altro
DADCDBANCALE,12,2,CODICE BANCALE DA SCARICARE IN FASE DI EVASIONE DA PACKING LIST,Contabilità
DADCDCARTINT,12,2,CODICE CARTONI INTERNI DI DEFAULT PER PALLET DI DADI,Magazzino / Logistica
DADCDCARTSUP,12,2,CODICE ARTICOLO DI DEFAULT PER IMBALLAGGIO LATO SUPERIORE PALLET DI DADI,Magazzino / Logistica
DCA,3,3,DIFFERENZA CAMBI,Altro
DCP,3,5,DIRECTORY CONTENENTI FILE CEDOLINI PAGA,Generali
DFI,3,4,DIRITTO FISSO PER FASCIA KM,Altro
DIE,3,3,DESTINAZIONI,Altro
DIF,3,3,DIVISIONE PER QUALIFICA FORNITORE,Anagrafiche
DIP,3,3,DIPENDENTI,Risorse umane
DLN,3,3,DECODIFICA COD. ARTICOLO (LETTERE/NUMERI),Altro
DMB,3,2,DIMENSIONI BANCALI IN PRODUZIONE TAGLIO,Contabilità
DOG,3,16,CLASSE DOGANALE,Altro
DSI,3,6,DESCRIZIONE STANDARD INTERVENTI,Assistenza / Tecnici
E13,3,3,Codici a barre Ean 13,Altro
EDR,3,5,EDITORI,Altro
EDT,3,5,PERCORSO PROGRAMMA EXCELL,Generali
EFF,3,3,EFFETTI,Altro
EMA,3,6,ELENCO EMAIL PER GRUPPI ,Altro
EPP,3,3,BILANCIO: ESERCIZIO PROVVISORIO PRECEDENTE,Contabilità
ESC,3,5,Non contare cedolini zucchetti,Altro
FAD,3,3,FAMIGLIA ADESIVO,Altro
FAL,3,8,FASI LAVORAZIONE,Produzione
FAT,3,3,DICITURA CHIUSO PER FERIE,Altro
FIN,3,3,TABELLA DELLE FINITURE,Altro
FIP,3,2,FIGURE PROFESSIONALI,Altro
FLU,3,5,TIPO FLUSSO FINANZIARIO,Altro
FLV,3,4,TABELLA FLUIDO TERMOVETTORE,Magazzino / Logistica
FNT,3,3,FONTE PROVENIENZA,Altro
FOC,3,4,TABELLA TIPO FOCOLARE,Altro
FOP,3,5,METODO PREFERENZIALE DI PAGAMENTO,Contabilità
FPR,3,2,FAMIGLIA PRODOTTI,Altro
FSD,3,5,STRUTTURA DATI PER COMUNICAZIONE ESTERNA,Altro
FUN,3,3,FUNZIONE AZIENDALE,Altro
GB1,3,1,DESTINAZIONE D'USO,Generali
GB2,3,4,MOLECOLA GAS,Altro
GB3,3,4,TIPO DI FUNZIONAMENTO,Altro
GB4,3,2,TIPOLOGIA CAPPELLOTTI/VALVOLE,Assistenza / Tecnici
GB5,3,1,TABELLA PROPRIETARI BOMBOLE,Altro
GB6,3,3,TABELLA BOMBOLE PIENE/VUOTE,Altro
GED,3,5,GRUPPI EDITORIALI,Altro
GEN,3,3,GRUPPO CLIENTI / FORNITORI,Anagrafiche
GLI,3,3,TABELLA GRUPPI LISTINI VENDITA,Commerciale
GMI,3,9,GRUPPI MERCEOLOGICI INDUSTRIALI,Altro
GRB,3,3,GESTIONE RIBOBINATURA,Altro
GRC,3,1,GRUPPO COLORE,Anagrafiche
GRI,3,5,GRADO DI IMPORTANZA DEL FORNITORE,Anagrafiche
HMB,3,10,ALTEZZA MAX/MIN BOBINA MADRE,Altro
HMF,3,3,TABELLA SPESE TRASPORTO HMF,Magazzino / Logistica
HPR,3,2,ALTEZZA PACCO ALLA PRESSA,Altro
I10,3,3,RITENUTE : INPS 10% AMMINISTRATORE,Altro
IBI,3,10,INTESTAZIONE BOLLATI IVA,Contabilità
